Word: all  Position in vocabulary: 39
                                            caused    0.999644
                                              csee    0.999644
                                              into    0.999642
                                           biology    0.999641
                                              rita    0.999639
                                          keywords    0.999629
                                    update_command    0.999629
                                              null    0.999626
                                         attempted    0.999626
                                            second    0.999625
                                     corresponding    0.999623
                                               run    0.999622

Word: recursively_defined_relation  Position in vocabulary: 682

                                              Word       Cosine distance
------------------------------------------------------------------------
                                             trees    0.999863
                                          our_next    0.999845
                                        validation    0.999842
                                          presence    0.999842
                                        two_copies    0.999840
                                        non_linear    0.999840
                                              feel    0.999838
                                           obvious    0.999838
                                        structured    0.999837
                                          negative    0.999837
                                        move_ahead    0.999836
                                         nonlinear    0.999835
                                               saw    0.999835
                                          consider    0.999835
                                          abstract    0.999835
                                             final    0.999834
                                            you've    0.999833
                                           clearly    0.999833
                                         computing    0.999833
                                            exists    0.999833
                                          creation    0.999833
                                                pc    0.999832
                                         expensive    0.999831
                                          february    0.999831
                                     pretty_simple    0.999831
                                       good_design    0.999831
                                       pretty_good    0.999830
                                            adhere    0.999830
                                              okay    0.999830
                                    learning_about    0.999829
                               perform_dirty_reads    0.999829
                                              seem    0.999828
                                    that_concludes    0.999828
                                            wasn't    0.999827
                                              anti    0.999827
                                              gets    0.999827
                                         documents    0.999827
                                     try_inserting    0.999827
                                         downsides    0.999827
                                               wow    0.999827

Word: set  Position in vocabulary: 104

Word: operators  Position in vocabulary: 697

                                              Word       Cosine distance
------------------------------------------------------------------------
                          universal_quantification    0.999878
                                              pull    0.999874
                                    union_operator    0.999873
                                            double    0.999871
                                          our_next    0.999868
                                intersect_operator    0.999868
                                         direction    0.999865
                                       effectively    0.999864
                                          anywhere    0.999864
                                            scaled    0.999863
                                         intersect    0.999862
                                              fine    0.999862
                                        two_copies    0.999862
                                        illustrate    0.999862
                                           writing    0.999861
                                   rename_operator    0.999861
                                           closure    0.999861
                                   group_by_clause    0.999861
                                         selection    0.999860
                                        we'll_call    0.999859
                                            longer    0.999859
                                          integers    0.999859
                                            here's    0.999858
                                        explicitly    0.999858
                                          grouping    0.999857
                                            moment    0.999857
                                              keep    0.999857
                                          involves    0.999857
                                            school    0.999854
                                            lowest    0.999854
                                            subtle    0.999853
                                            closer    0.999853
                                             twice    0.999853
                                           missing    0.999853
                                            months    0.999853
                                            purple    0.999853
                                         computing    0.999852
                                              okay    0.999852
                                         enforcing    0.999851
                                           trivial    0.999851

Word: distinct  Position in vocabulary: 672

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           couples    0.999830
                                         i'm_sorry    0.999829
                                           highest    0.999825
                                     let_me_remind    0.999823
                                   carnegie_mellon    0.999819
                                              sids    0.999818
                                       who_haven't    0.999818
                                              were    0.999816
                              constraint_violation    0.999816
                                             eight    0.999816
                                             empty    0.999815
                                              pull    0.999815
                                        self_joins    0.999815
                                            groups    0.999814
                                          counting    0.999813
                                              gpas    0.999812
                                           hundred    0.999812
                                            decide    0.999811
                                               ask    0.999810
                                             ready    0.999810
                                            looked    0.999810
                                           created    0.999810
                                     what_happened    0.999809
                                           include    0.999809
                                           go_back    0.999808
                                              lets    0.999808
                                                us    0.999805
                                         applicant    0.999805
                                          rejected    0.999804
                                              away    0.999804
                                          as_usual    0.999803
                                     select_clause    0.999803
                                              been    0.999803
                                            majors    0.999802
                                             gpa's    0.999802
                                          i'd_like    0.999802
                                          so_forth    0.999801
                                        we'll_call    0.999799
                                              id's    0.999799
                                          intended    0.999797

Word: database_management  Position in vocabulary: 1431

Word: system  Position in vocabulary: 88

                                              Word       Cosine distance
------------------------------------------------------------------------
                                       performance    0.999850
                                         typically    0.999848
                              provides_scalability    0.999846
                                   massive_amounts    0.999843
                                         graphical    0.999841
                                        efficiency    0.999837
                                             using    0.999835
                                             inter    0.999834
                                      sql_language    0.999830
                                          provides    0.999830
                                       programming    0.999829
                                           sitting    0.999828
                                              days    0.999824
                               massive_scalability    0.999824
                                              does    0.999823
                                            videos    0.999822
                                              less    0.999822
                                        guarantees    0.999822
                                           overall    0.999821
                                   fault_tolerance    0.999821
                                           various    0.999820
                                           feature    0.999820
                                           limited    0.999820
                                            mostly    0.999819
                                    implementation    0.999819
                                            amount    0.999819
                                          generous    0.999818
                                       interesting    0.999818
                                         guarantee    0.999817
                                      requirements    0.999817
                                          november    0.999815
                                       implemented    0.999814
                                            really    0.999814
                                       efficiently    0.999814
                                      depending_on    0.999813
                                         mechanism    0.999812
                                   serializability    0.999812
                                        frequently    0.999811
                                          analysis    0.999811
                                          deployed    0.999811

Word: non  Position in vocabulary: 856

Word: null  Position in vocabulary: 205

Word: constraint  Position in vocabulary: 166

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           attempt    0.999872
                                        other_hand    0.999872
                                         make_sure    0.999871
                                         identical    0.999871
                                              pull    0.999869
                 referential_integrity_constraints    0.999869
                                          expected    0.999868
                                              lets    0.999867
                                 very_specifically    0.999866
                                            detect    0.999865
                              constraint_violation    0.999863
                                           mistake    0.999863
                             intercepts_insertions    0.999863
                                             wants    0.999861
                                              come    0.999860
                                        presumably    0.999860
                                               ann    0.999859
                                            causes    0.999859
                                          existing    0.999857
                                           working    0.999857
                                           decided    0.999857
                                       making_sure    0.999857
                                           anymore    0.999856
                                     try_inserting    0.999856
                                            asking    0.999856
                                           subsets    0.999856
                                          intended    0.999856
                                            double    0.999855
                                           include    0.999854
                                              word    0.999854
                                         associate    0.999854
                                            craigs    0.999853
                                            twelve    0.999853
                                             exist    0.999853
                                             error    0.999852
                                           implied    0.999852
                                           tell_us    0.999851
                                            happen    0.999851
                                        we'll_call    0.999851
                                          expanded    0.999851

Word: attributes  Position in vocabulary: 78

                                              Word       Cosine distance
------------------------------------------------------------------------
                                              says    0.999644
                                          tells_us    0.999643
                                                 s    0.999631
                                               key    0.999621
                                              keys    0.999611
                                              call    0.999610
                                         attribute    0.999607
                                              grab    0.999587
                                              rest    0.999580
                                              then    0.999576
                                    left_hand_side    0.999573
                                              here    0.999572
                                             every    0.999552
                                     let's_suppose    0.999549
                             functional_dependency    0.999547
                                  high_school_code    0.999545
                                   right_hand_side    0.999544
                                            saying    0.999541
                                              date    0.999539
                                               say    0.999534
                                        determines    0.999534
                                      a_determines    0.999531
                                            values    0.999525
                                               had    0.999521
                                              must    0.999520
                                                so    0.999519
                                  multi_determines    0.999514
                                         inherited    0.999510
                            social_security_number    0.999507
                                               set    0.999507
                            multi_value_dependency    0.999506
                                 every_combination    0.999501
                                       association    0.999498
                                        determined    0.999497
                                       sub_classes    0.999496
                                             thumb    0.999495
                                 association_class    0.999494
                                           foreign    0.999490
                                              case    0.999489
                                               put    0.999481

Word: schema  Position in vocabulary: 176

                                              Word       Cosine distance
------------------------------------------------------------------------
                                     json's_schema    0.999828
                                            you'll    0.999805
                                             using    0.999802
                                           schemas    0.999800
                                         expressed    0.999795
                                          powerful    0.999791
                                               xsd    0.999790
                                        structured    0.999788
                                           reasons    0.999788
                                            fairly    0.999788
                                        constructs    0.999788
                                              some    0.999786
                                          features    0.999786
                                         typically    0.999783
                                            amount    0.999783
                                         discussed    0.999782
                                     nosql_systems    0.999781
                                           limited    0.999780
                                             types    0.999779
                                   document_stores    0.999779
                                            flavor    0.999779
                                      sql_language    0.999778
                                          november    0.999778
                                  allowable_states    0.999778
                                         validator    0.999777
                                      introduction    0.999776
                                            videos    0.999775
                                              talk    0.999775
                                    specifications    0.999773
                                              json    0.999773
                                              deal    0.999772
                                           concept    0.999772
                                          actually    0.999772
                                         structure    0.999772
                                              dtds    0.999772
                                             space    0.999772
                                               way    0.999772
                                          examples    0.999772
                                    previous_video    0.999771
                                               lot    0.999771

Word: disk  Position in vocabulary: 1652

Word: pages  Position in vocabulary: 1501

                                              Word       Cosine distance
------------------------------------------------------------------------
                                              deal    0.999879
                                         syntactic    0.999870
                                        structured    0.999867
                                   document_stores    0.999866
                                          november    0.999865
                                              bits    0.999863
                                         documents    0.999863
                                             layer    0.999862
                                         wondering    0.999860
                                         validator    0.999858
                                       hash_tables    0.999857
                                           benefit    0.999855
                         document_type_descriptors    0.999854
                                    most_important    0.999854
                                     nosql_systems    0.999854
                                          trickier    0.999853
                              programming_language    0.999853
                                         intuitive    0.999853
                                              term    0.999852
                                            fairly    0.999851
                                              days    0.999851
                                        frequently    0.999851
                           performance_improvement    0.999850
                                           support    0.999850
                                            showed    0.999850
                                         discussed    0.999850
                                           various    0.999850
                                              dtds    0.999848
                                        relatively    0.999848
                                           obvious    0.999848
                                         specifies    0.999848
                                            prefer    0.999847
                                              xsds    0.999847
                                            i_hope    0.999847
                                         prominent    0.999847
                                    expressiveness    0.999847
                                              live    0.999847
                                            sequel    0.999847
                                               xsd    0.999846
                                          our_next    0.999846

Word: with_cube  Position in vocabulary: 886

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          validity    0.999834
                                               saw    0.999830
                                            adhere    0.999828
                                       yet_support    0.999826
                                              live    0.999825
                                           smaller    0.999825
                                            reason    0.999824
                                             until    0.999824
                                              tiny    0.999823
                                          our_next    0.999822
                                     pretty_simple    0.999822
                                               ann    0.999821
                                  previous_example    0.999821
                                         remainder    0.999820
                                             early    0.999820
                                              anti    0.999819
                                            except    0.999818
                                       definitions    0.999817
                                        non_linear    0.999817
                                       with_rollup    0.999817
                                          negative    0.999816
                                          concrete    0.999816
                                            formal    0.999815
                                   group_by_clause    0.999815
                                         computing    0.999815
                                      entry_errors    0.999815
                                             today    0.999815
                                           proceed    0.999814
                                        explicitly    0.999814
                      recursively_defined_relation    0.999813
                                              walk    0.999813
                                          simplest    0.999813
                                             times    0.999813
                            unbounded_computations    0.999813
                                          february    0.999812
                                         downsides    0.999812
                                              okay    0.999812
                                            slight    0.999812
                                        move_ahead    0.999811
                                               end    0.999811

Word: translating  Position in vocabulary: 2386

Word: designs  Position in vocabulary: 1162

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          choosing    0.999854
                                               uml    0.999831
                                          concepts    0.999818
                                         designing    0.999817
                                           popular    0.999809
                                          programs    0.999802
                                             inter    0.999798
                                        conclusion    0.999796
                                      higher_level    0.999790
                                        high_level    0.999790
                                        relational    0.999786
                                     data_modeling    0.999776
                                              than    0.999775
                                          known_as    0.999773
                                        data_model    0.999770
                                            better    0.999769
                                        this_video    0.999766
                                            design    0.999765
                                              much    0.999765
                                         typically    0.999760
                                        frequently    0.999758
                               database_management    0.999757
                                             often    0.999753
                                           schemas    0.999752
                                            really    0.999750
                                              some    0.999747
                                             nosql    0.999746
                                  database_systems    0.999744
                                       consistency    0.999743
                                             quite    0.999743
                                         generally    0.999742
                                             using    0.999742
                                            format    0.999741
                                           sitting    0.999741
                                          designed    0.999741
                                            others    0.999741
                                            become    0.999740
                                       declarative    0.999739
                                          recently    0.999737
                                        very_large    0.999736

Word: where  Position in vocabulary: 61

Word: clause  Position in vocabulary: 213

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          matching    0.999779
                                     check_whether    0.999775
                                             price    0.999772
                                            within    0.999772
                                        contains_j    0.999771
                                   name_includes_j    0.999769
                                        non_unique    0.999765
                                            return    0.999764
                                           finding    0.999763
                                           getting    0.999750
                                       subelements    0.999749
                                       isbn_number    0.999748
                                          variable    0.999747
                                             wrote    0.999743
                                          dollar_b    0.999743
                                              isbn    0.999743
                                        subelement    0.999743
                                            titles    0.999740
                                         similarly    0.999739
                                         less_than    0.999738
                                           instead    0.999737
                                         returning    0.999737
                                          contains    0.999736
                                             whose    0.999736
                                              sids    0.999733
                                             ident    0.999733
                                             names    0.999732
                                           returns    0.999728
                                             first    0.999727
                                            equals    0.999726
                                              id's    0.999719
                                    simultaneously    0.999718
                                             among    0.999717
                                             finds    0.999715
                                          ms_widom    0.999714
                                         satisfies    0.999713
                                               got    0.999713
                                          anywhere    0.999713
                                          authors'    0.999713
                                            remark    0.999711

Word: dirty_reads  Position in vocabulary: 1465

                                              Word       Cosine distance
------------------------------------------------------------------------
                                    phantom_tuples    0.999860
                                          phantoms    0.999860
                                         committed    0.999855
                              non_repeatable_reads    0.999855
                                             reads    0.999844
                                            atomic    0.999838
                                            cannot    0.999837
                                      incidentally    0.999836
                                        assumption    0.999834
                                             valid    0.999832
                               read_multiple_times    0.999832
                                     highest_level    0.999831
                                       good_design    0.999831
                                            moving    0.999828
                                       hash_tables    0.999826
                                           options    0.999825
                                          our_next    0.999825
                                     talking_about    0.999824
                                       flexibility    0.999824
                                              pull    0.999824
                                      later_videos    0.999823
                                             stuff    0.999823
                                           extreme    0.999822
                                              like    0.999822
                                   extremely_large    0.999822
                                              okay    0.999821
                                              step    0.999821
                                            follow    0.999821
                                        difference    0.999821
                                             times    0.999820
                                        subsequent    0.999820
                                             quick    0.999820
                                         formalize    0.999818
                                          compared    0.999818
                                             trees    0.999818
                                          abstract    0.999817
                                          simplest    0.999817
                                non_linear_version    0.999817
                                            typing    0.999817
                                           summary    0.999816

Word: splitting_rule  Position in vocabulary: 1910

                                              Word       Cosine distance
------------------------------------------------------------------------
                                               act    0.999843
                             multivalue_dependency    0.999842
                                              pull    0.999841
                                               ann    0.999839
                                        two_copies    0.999835
                                             comma    0.999834
                                          involves    0.999833
                                      natural_join    0.999831
                                        difference    0.999829
                                         capturing    0.999829
                                          secondly    0.999828
                                               ref    0.999828
                                    multiplicities    0.999828
                                        assumption    0.999827
                                        that_means    0.999826
                                       effectively    0.999824
                                           missing    0.999824
                                           tell_us    0.999823
                                    union_operator    0.999822
                                             stuff    0.999822
                                            slides    0.999821
                                       definitions    0.999821
                                           closure    0.999821
                                           respect    0.999820
                                             quick    0.999819
                                            double    0.999819
                                           capture    0.999819
                                     pretty_simple    0.999818
                                           require    0.999818
                                        basic_idea    0.999817
                                         situation    0.999817
                                                ju    0.999817
                                       making_sure    0.999816
                                         updatable    0.999816
                                            giving    0.999816
                                        descriptor    0.999816
                                       assumptions    0.999815
                                         direction    0.999815
                                       occurrences    0.999814
                                             words    0.999814

Word: virtual_views  Position in vocabulary: 946

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           modular    0.999800
                                        advantages    0.999763
                                           usually    0.999753
                                             issue    0.999749
                                       efficiently    0.999746
                                         generally    0.999744
                                materialized_views    0.999744
                                           process    0.999743
                                        meaningful    0.999742
                                           various    0.999740
                                      translations    0.999739
                                       performance    0.999734
                                          generous    0.999733
                                            really    0.999732
                                         efficient    0.999729
                                       abstraction    0.999729
                                           overall    0.999728
                             integrity_constraints    0.999728
                                         important    0.999728
                                        modularize    0.999728
                                           picking    0.999728
                               database_management    0.999726
                                            videos    0.999724
                                    most_important    0.999724
                                         designing    0.999721
                                        monitoring    0.999721
                                             makes    0.999721
                                             terms    0.999721
                                              huge    0.999720
                                             mysql    0.999720
                                         emphasize    0.999720
                                        modularity    0.999720
                                      talked_about    0.999718
                                              less    0.999718
                                              form    0.999718
                                          programs    0.999718
                                       open_source    0.999718
                                        efficiency    0.999716
                                        frequently    0.999716
                              provides_scalability    0.999715

Word: references  Position in vocabulary: 665

                                              Word       Cosine distance
------------------------------------------------------------------------
                                       intercepted    0.999798
                                        referenced    0.999793
                                       referencing    0.999789
                                               bio    0.999788
                                         reference    0.999786
                                              gone    0.999786
                                         installed    0.999782
                             referential_integrity    0.999781
                                            effect    0.999781
                                           attempt    0.999778
                                            forgot    0.999778
                                               sub    0.999776
                                              berk    0.999774
                                            happen    0.999773
                                          go_ahead    0.999773
                                          keywords    0.999773
                                              been    0.999771
                                         identical    0.999771
                                              lets    0.999771
                                         make_sure    0.999769
                                     select_clause    0.999769
                                          bezerkly    0.999768
                                           refresh    0.999768
                  referential_integrity_constraint    0.999768
                                         cs_accept    0.999767
                                    update_command    0.999767
                                           go_back    0.999766
                                         attempted    0.999766
                              constraint_violation    0.999765
                                            wanted    0.999764
                                          variable    0.999761
                                         translate    0.999761
                                         applicant    0.999760
                                              word    0.999759
                                             tries    0.999759
                                      check_option    0.999758
                                               app    0.999758
                                             exist    0.999757
                                          rejected    0.999757
                                          deleting    0.999757

Word: navigation_axis  Position in vocabulary: 2481

                                              Word       Cosine distance
------------------------------------------------------------------------
                                             colon    0.999815
                                             stuff    0.999751
                                        difference    0.999745
                                            recall    0.999745
                                   rename_operator    0.999740
                                       abbreviated    0.999739
                                              well    0.999736
                                             shows    0.999731
                                           extreme    0.999729
                                           simpler    0.999729
                                          operates    0.999728
                                            prefer    0.999728
                                        successful    0.999728
                                      inconsistent    0.999727
                                          february    0.999726
                                       with_rollup    0.999725
                                             steps    0.999724
                                         formalize    0.999723
                                               wow    0.999723
                                              vary    0.999722
                                         validates    0.999721
                                            formal    0.999721
                                          simplest    0.999721
                                              anti    0.999720
                                      curly_braces    0.999720
                                         concludes    0.999720
                                      special_type    0.999719
                                         filtering    0.999719
                                    mysql_supports    0.999719
                                               dtd    0.999719
                                        considered    0.999718
                                           respect    0.999718
                                          implicit    0.999717
                                              pull    0.999717
                                          validate    0.999717
                                              feel    0.999717
                                           writing    0.999716
                                       flexibility    0.999715
                                            editor    0.999715
                                           matched    0.999715

Word: difference_operator  Position in vocabulary: 1968

                                              Word       Cosine distance
------------------------------------------------------------------------
                                intersect_operator    0.999793
                                          learning    0.999785
                                             minus    0.999770
                                    union_operator    0.999766
                                         validates    0.999765
